year,section,group,prize_or_type,category,title,submitter,country,url
2025,winner,Open,Interactive,Interactive,Paying the Heaviest of the Carbon Debt Never Incurred,Nur Adhyaksa Hamid,Indonesia,https://hnuradhyaksa.github.io/post/pacific-dataviz-2025
2025,winner,Open,Static,Static,Echoes of the unprotected sea,Eduardo España,Spain,https://pacificdatavizchallenge.org/sites/default/files/Echoes%20Pacific%20Data%20-%20Eduardo%20Espana.pdf
2025,winner,Pacific,Interactive,Interactive,Blue Paradigm,Eunice Rigo,Australia,https://blue-paradigm.org/
2025,winner,Pacific,Static,Static,when our waste suffocate the ocean,Sarah MOUNIAMA,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/Dataviz%20-%20MOUNIAMA%20Sarah%202025.pdf
2025,winner,Pacific,Highly Commended,Highly Commended,Visualising Digital Access Across the Blue Pacific,Crispin Laka,Solomon Islands,https://2025-dataviz-challenge-harptreem.replit.app/
2025,winner,Pacific Youth,Interactive,Interactive,The Silence of Mother Whale,Pélagie Sivitongo,New Caledonia,https://ninapolodesign.wixsite.com/pelagiedataviz
2025,winner,Pacific Youth,Static,Static,Education in the Pacific,Inès Reboul,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/REBOUL%20INES-DATAVIZCHALLENGE.pdf
2025,winner,Pacific Youth,Highly Commended,Highly Commended,Resource & Economic Development: Tourism in Fiji,Lusiana Boutu & Elia Komaitoga,Fiji,https://arcg.is/1yeju91
2025,other_submission,Others,,Interactive dataviz,A Decade of Change: Renewable Energy Growth and Educational Shifts in the Pacific,Andi Ziyadh Ghafa Ramadhan,Indonesia,https://public.tableau.com/app/profile/andi.ghafa/viz/VisDat_KelompokF_Final/Dashboard1?publish=yes
2025,other_submission,Others,,Interactive dataviz,A Region Defined by its Ocean,Matteo Palù,Italy,https://www.matteopalu.com/pacificdataviz/
2025,other_submission,Others,,Interactive dataviz,Advancing Technology and Connectivity for Blue Pacific 2050,Ronny JORRY,Papua New Guinea,https://pacific-dataviz-dashboard-kdpvj5bugbynhtnxmrxhj9.streamlit.app/
2025,other_submission,Others,,Static dataviz,Birth in the Pacific : unequal access to skilled care,Evelyne Wamytan,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/DATAVIZChallenge_1.jpg
2025,other_submission,Others,,Interactive dataviz,Blue Pacific 2050: Climate Change & Disasters Data Explorer,Keisha Zahra,Indonesia,https://visdat-climate.streamlit.app/
2025,other_submission,Others,,Interactive dataviz,"Bridging the Blue, Riding Waves of Progress: Transport & Digital Access for Every Nation Across the Pacific Islands and Territories",Urmimala Mandal,United States,https://public.tableau.com/app/profile/urmimala.mandal/viz/BridgingtheBlueRidingWavesofProgressTransportDigitalAccessforEveryNationAcrossthePacificIslandsandTerritories/Home?publish=yes
2025,other_submission,Others,,Static dataviz,Brisons nos peurs contre l’agresseur,Madeleine Tikoure,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/data%20viz%20challenge%20en%20groupe%20herenui%20madeleiene%20emelya_0.pdf
2025,other_submission,Others,,Interactive dataviz,Challenges and Opportunities in the Pacific Economy,Rizal Wahyu Pratama,Indonesia,https://pacific-economic.onrender.com
2025,other_submission,Others,,Interactive dataviz,Chauka,Janina Grauel,Germany,https://chauka.vercel.app/
2025,other_submission,Others,,Interactive dataviz,Climate Vulnerability in the Pacific,shiyun wen,United States,https://github.com/lidowen233/DataViz_Climate.git
2025,other_submission,Others,,Interactive dataviz,Connectivity and the Blue Economy: How Internet Access Boosts Pacific Islands,Jauza Ulaya,Indonesia,https://public.tableau.com/views/DatViz1/ConnectivityBlueEconomy?:language=en-GB&publish=yes&:sid=&:redirect=auth&:display_count=n&:origin=viz_share_link
2025,other_submission,Others,,Static dataviz,"Data Gap 17.17.1 if you counting on us, … then count us",Nainasa Whippy,Fiji,https://pacificdatavizchallenge.org/sites/default/files/if%20you%20counting%20on%20us%20-%20count%20us_9-981.pdf
2025,other_submission,Others,,Interactive dataviz,dataWave,H. brook,France,https://brooks-code.github.io/blue-pacific-dataviz/
2025,other_submission,Others,,Interactive dataviz,Empowering Pacific Youth: Understanding and Addressing the NEET Challenge,Kavitesh Kumar,Fiji,https://storage.googleapis.com/example_bucket_test_web/neet_dashboard.html
2025,other_submission,Others,,Interactive dataviz,FIGHT NOT FLIGHT,Seun Adeyemo,Nigeria,https://pacificresilience.framer.website/
2025,other_submission,Others,,Static dataviz,From reef to table: Sustainable Fisheries in the Blue Pacific,Helia Blancher,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/from_reef_to_table-Helia_BLANCHER.pdf
